"","tourney_date","tourney_name","surface","draw_size","tourney_level","match_num","winner_id","loser_id","best_of","winner_rank","winner_rank_points","loser_rank","loser_rank_points","player_rank","player_id"
"1",2010-01-11,"Auckland","Hard",28,"A",4,103967,105554,"3",209,223,266,167,266,"Daniel Evans"
"2",2010-01-11,"Sydney","Hard",28,"A",2,104755,103852,"3",53,805,46,905,46,"Feliciano Lopez"
"3",2010-01-18,"Australian Open","Hard",128,"G",35,103852,104655,"5",46,905,48,905,46,"Feliciano Lopez"
"4",2010-01-18,"Australian Open","Hard",128,"G",82,103852,102783,"5",46,905,107,505,46,"Feliciano Lopez"
"5",2010-01-18,"Australian Open","Hard",128,"G",105,104053,103852,"5",7,4510,46,905,46,"Feliciano Lopez"
"6",2010-02-01,"Johannesburg","Hard",32,"A",5,103852,104112,"3",39,985,234,194,39,"Feliciano Lopez"
"7",2010-02-01,"Johannesburg","Hard",32,"A",19,103852,104882,"3",39,985,117,472,39,"Feliciano Lopez"
"8",2010-02-01,"Johannesburg","Hard",32,"A",26,103852,104330,"3",39,985,83,588,39,"Feliciano Lopez"
"9",2010-02-01,"Johannesburg","Hard",32,"A",29,103852,104792,"3",39,985,13,2520,39,"Feliciano Lopez"
"10",2010-02-01,"Johannesburg","Hard",32,"A",31,103852,103565,"3",39,985,100,535,39,"Feliciano Lopez"
"11",2010-02-08,"Rotterdam","Hard",32,"A",16,103786,103852,"3",6,5290,33,1195,33,"Feliciano Lopez"
"12",2010-02-22,"Dubai","Hard",32,"A",3,102905,103852,"3",135,412,34,1190,34,"Feliciano Lopez"
"13",2010-03-05,"Davis Cup G2 R1: LTU vs GBR","Hard",4,"D",2,105575,105554,"5",198,238,252,178,252,"Daniel Evans"
"14",2010-03-05,"Davis Cup G2 R1: LTU vs GBR","Hard",4,"D",5,105827,105554,"5",521,54,252,178,252,"Daniel Evans"
"15",2010-03-11,"Indian Wells Masters","Hard",96,"M",47,103852,103908,"3",34,1190,41,930,34,"Feliciano Lopez"
"16",2010-03-11,"Indian Wells Masters","Hard",96,"M",72,104417,103852,"3",7,3905,34,1190,34,"Feliciano Lopez"
"17",2010-03-24,"Miami Masters","Hard",96,"M",42,103852,103582,"3",34,1205,51,842,34,"Feliciano Lopez"
"18",2010-03-24,"Miami Masters","Hard",96,"M",69,103888,103852,"3",101,505,34,1205,34,"Feliciano Lopez"
"19",2010-04-11,"Monte Carlo Masters","Clay",56,"M",10,104607,103852,"3",15,2270,35,1205,35,"Feliciano Lopez"
"20",2010-04-19,"Barcelona","Clay",56,"A",22,103852,105238,"3",35,1205,66,718,35,"Feliciano Lopez"
"21",2010-04-19,"Barcelona","Clay",56,"A",39,103852,104797,"3",35,1205,84,600,35,"Feliciano Lopez"
"22",2010-04-19,"Barcelona","Clay",56,"A",48,104417,103852,"3",8,4595,35,1205,35,"Feliciano Lopez"
"23",2010-04-25,"Rome Masters","Clay",56,"M",6,103852,103794,"3",35,1205,41,1004,35,"Feliciano Lopez"
"24",2010-04-25,"Rome Masters","Clay",56,"M",28,103852,105227,"3",35,1205,11,2980,35,"Feliciano Lopez"
"25",2010-04-25,"Rome Masters","Clay",56,"M",42,103852,103344,"3",35,1205,15,2250,35,"Feliciano Lopez"
"26",2010-04-25,"Rome Masters","Clay",56,"M",49,105208,103852,"3",40,1009,35,1205,35,"Feliciano Lopez"
"27",2010-05-09,"Madrid Masters","Clay",56,"M",6,103852,103997,"3",32,1340,53,824,32,"Feliciano Lopez"
"28",2010-05-09,"Madrid Masters","Clay",56,"M",28,103852,103169,"3",32,1340,103,516,32,"Feliciano Lopez"
"29",2010-05-09,"Madrid Masters","Clay",56,"M",42,105208,103852,"3",34,1324,32,1340,32,"Feliciano Lopez"
"30",2010-05-24,"Roland Garros","Clay",128,"G",4,104714,103852,"5",165,296,31,1420,31,"Feliciano Lopez"
"31",2010-06-07,"Queen's Club","Grass",56,"A",28,103852,105777,"3",31,1385,360,102,31,"Feliciano Lopez"
"32",2010-06-07,"Queen's Club","Grass",56,"A",42,103852,103898,"3",31,1385,38,1059,31,"Feliciano Lopez"
"33",2010-06-07,"Queen's Club","Grass",56,"A",49,103852,104745,"3",31,1385,1,8700,31,"Feliciano Lopez"
"34",2010-06-07,"Queen's Club","Grass",56,"A",53,103888,103852,"3",90,591,31,1385,31,"Feliciano Lopez"
"35",2010-06-13,"Eastbourne","Grass",32,"A",16,104868,103852,"3",342,111,30,1455,30,"Feliciano Lopez"
"36",2010-06-21,"Wimbledon","Grass",128,"G",5,103852,105028,"5",30,1455,115,439,30,"Feliciano Lopez"
"37",2010-06-21,"Wimbledon","Grass",128,"G",67,103852,105575,"5",30,1455,156,322,30,"Feliciano Lopez"
"38",2010-06-21,"Wimbledon","Grass",128,"G",98,103781,103852,"5",16,2125,30,1455,30,"Feliciano Lopez"
"39",2010-07-09,"Davis Cup WG QF: FRA vs ESP","Hard",4,"D",5,103898,103852,"3",33,1229,25,1535,25,"Feliciano Lopez"
"40",2010-07-26,"Los Angeles","Hard",28,"A",15,103852,104534,"3",27,1535,104,518,27,"Feliciano Lopez"
"41",2010-07-26,"Los Angeles","Hard",28,"A",22,103852,103484,"3",27,1535,117,450,27,"Feliciano Lopez"
"42",2010-07-26,"Los Angeles","Hard",28,"A",25,104918,103852,"3",4,5155,27,1535,27,"Feliciano Lopez"
"43",2010-08-09,"Canada Masters","Hard",56,"M",8,105217,103852,"3",46,955,25,1515,25,"Feliciano Lopez"
"44",2010-08-15,"Cincinnati Masters","Hard",56,"M",1,103758,103852,"3",83,629,24,1515,24,"Feliciano Lopez"
"45",2010-08-30,"US Open","Hard",128,"G",5,103852,105053,"5",25,1515,60,818,25,"Feliciano Lopez"
"46",2010-08-30,"US Open","Hard",128,"G",67,103852,105332,"5",25,1515,163,294,25,"Feliciano Lopez"
"47",2010-08-30,"US Open","Hard",128,"G",98,103852,104660,"5",25,1515,36,1183,25,"Feliciano Lopez"
"48",2010-08-30,"US Open","Hard",128,"G",113,104745,103852,"5",1,10745,25,1515,25,"Feliciano Lopez"
"49",2010-10-04,"Tokyo","Hard",32,"A",8,103852,105223,"3",23,1685,36,1170,23,"Feliciano Lopez"
"50",2010-10-04,"Tokyo","Hard",32,"A",20,104198,103852,"3",39,1130,23,1685,23,"Feliciano Lopez"
"51",2010-10-10,"Shanghai Masters","Hard",56,"M",10,104542,103852,"3",13,2390,22,1685,22,"Feliciano Lopez"
"52",2010-10-18,"Stockholm","Hard",28,"A",10,104252,103852,"3",47,986,30,1335,30,"Feliciano Lopez"
"53",2010-10-31,"Valencia","Hard",32,"A",1,104918,103852,"3",4,6125,31,1335,31,"Feliciano Lopez"
"54",2010-11-07,"Paris Masters","Hard",48,"M",8,103096,103852,"3",72,697,31,1300,31,"Feliciano Lopez"
"55",2011-01-02,"Brisbane","Hard",32,"A",9,103852,104332,"3",32,1300,57,839,32,"Feliciano Lopez"
"56",2011-01-02,"Brisbane","Hard",32,"A",21,104731,103852,"3",61,813,32,1300,32,"Feliciano Lopez"
"57",2011-01-10,"Sydney","Hard",28,"A",10,105223,103852,"3",259,180,32,1310,32,"Feliciano Lopez"
"58",2011-01-17,"Australian Open","Hard",128,"G",4,103852,104268,"5",31,1310,103,540,31,"Feliciano Lopez"
"59",2011-01-17,"Australian Open","Hard",128,"G",66,106071,103852,"5",199,251,31,1310,31,"Feliciano Lopez"
"60",2011-01-31,"Johannesburg","Hard",32,"A",1,104433,103852,"3",234,207,33,1265,33,"Feliciano Lopez"
"61",2011-02-07,"Rotterdam","Hard",32,"A",15,103852,104252,"3",44,1025,35,1168,44,"Feliciano Lopez"
"62",2011-02-07,"Rotterdam","Hard",32,"A",24,104571,103852,"3",20,1580,44,1025,44,"Feliciano Lopez"
"63",2011-02-21,"Dubai","Hard",32,"A",15,103852,104229,"3",41,1060,42,1059,41,"Feliciano Lopez"
"64",2011-02-21,"Dubai","Hard",32,"A",24,104925,103852,"3",3,7880,41,1060,41,"Feliciano Lopez"
"65",2011-03-04,"Davis Cup WG R1: BEL vs ESP","Hard",4,"D",5,104327,103852,"3",129,439,40,1085,40,"Feliciano Lopez"
"66",2011-03-10,"Indian Wells Masters","Hard",96,"M",20,103898,103852,"3",82,600,41,1085,41,"Feliciano Lopez"
"67",2011-03-23,"Miami Masters","Hard",96,"M",2,103852,105575,"3",41,1050,75,663,41,"Feliciano Lopez"
"68",2011-03-23,"Miami Masters","Hard",96,"M",34,103852,103428,"3",41,1050,28,1305,41,"Feliciano Lopez"
"69",2011-03-23,"Miami Masters","Hard",96,"M",65,104745,103852,"3",1,12630,41,1050,41,"Feliciano Lopez"
"70",2011-04-10,"Monte Carlo Masters","Clay",56,"M",18,103852,104386,"3",43,1050,37,1100,43,"Feliciano Lopez"
"71",2011-04-10,"Monte Carlo Masters","Clay",56,"M",36,103970,103852,"3",6,4600,43,1050,43,"Feliciano Lopez"
"72",2011-04-18,"Barcelona","Clay",56,"A",11,103852,105062,"3",42,1050,65,800,42,"Feliciano Lopez"
"73",2011-04-18,"Barcelona","Clay",56,"A",31,103852,104198,"3",42,1050,26,1330,42,"Feliciano Lopez"
"74",2011-04-18,"Barcelona","Clay",56,"A",44,103852,105453,"3",42,1050,48,962,42,"Feliciano Lopez"
"75",2011-04-18,"Barcelona","Clay",56,"A",50,104471,103852,"3",56,879,42,1050,42,"Feliciano Lopez"
"76",2011-04-25,"Belgrade","Clay",28,"A",7,103852,104338,"3",37,1095,38,1085,37,"Feliciano Lopez"
"77",2011-04-25,"Belgrade","Clay",28,"A",17,103852,103602,"3",37,1095,516,55,37,"Feliciano Lopez"
"78",2011-04-25,"Belgrade","Clay",28,"A",23,103852,103656,"3",37,1095,28,1270,37,"Feliciano Lopez"
"79",2011-04-25,"Belgrade","Clay",28,"A",26,103852,103835,"3",37,1095,80,656,37,"Feliciano Lopez"
"80",2011-04-25,"Belgrade","Clay",28,"A",27,104925,103852,"3",2,9640,37,1095,37,"Feliciano Lopez"
"81",2011-05-01,"Madrid Masters","Clay",56,"M",7,103852,105683,"3",39,1065,25,1357,39,"Feliciano Lopez"
"82",2011-05-01,"Madrid Masters","Clay",56,"M",29,103819,103852,"3",3,8690,39,1065,39,"Feliciano Lopez"
"83",2011-05-08,"Rome Masters","Clay",56,"M",2,103852,103566,"3",40,1065,21,1455,40,"Feliciano Lopez"
"84",2011-05-08,"Rome Masters","Clay",56,"M",26,103852,104259,"3",40,1065,45,1010,40,"Feliciano Lopez"
"85",2011-05-08,"Rome Masters","Clay",56,"M",41,104745,103852,"3",1,12470,40,1065,40,"Feliciano Lopez"
"86",2011-05-22,"Roland Garros","Clay",128,"G",48,103819,103852,"5",3,8390,41,1065,41,"Feliciano Lopez"
"87",2011-06-06,"Queen's Club","Grass",56,"A",18,103852,104098,"3",41,1065,70,689,41,"Feliciano Lopez"
"88",2011-06-06,"Queen's Club","Grass",56,"A",36,104053,103852,"3",10,2200,41,1065,41,"Feliciano Lopez"
"89",2011-06-12,"Eastbourne","Grass",32,"A",7,105777,105554,"3",64,781,305,149,305,"Daniel Evans"
"90",2011-06-20,"Wimbledon","Grass",128,"G",30,103852,103582,"5",44,1020,76,635,44,"Feliciano Lopez"
"91",2011-06-20,"Wimbledon","Grass",128,"G",53,104252,105554,"5",18,1600,301,149,301,"Daniel Evans"
"92",2011-06-20,"Wimbledon","Grass",128,"G",79,103852,102783,"5",44,1020,113,481,44,"Feliciano Lopez"
"93",2011-06-20,"Wimbledon","Grass",128,"G",104,103852,104053,"5",44,1020,10,2200,44,"Feliciano Lopez"
"94",2011-06-20,"Wimbledon","Grass",128,"G",116,103852,103997,"5",44,1020,93,563,44,"Feliciano Lopez"
"95",2011-06-20,"Wimbledon","Grass",128,"G",122,104918,103852,"5",4,6855,44,1020,44,"Feliciano Lopez"
"96",2011-07-08,"Davis Cup WG QF: USA vs ESP","Hard",4,"D",1,103852,103888,"5",31,1290,8,2650,31,"Feliciano Lopez"
"97",2011-07-25,"Gstaad","Clay",28,"A",3,103852,103967,"3",24,1390,365,113,24,"Feliciano Lopez"
"98",2011-07-25,"Gstaad","Clay",28,"A",14,103852,104593,"3",24,1390,67,725,24,"Feliciano Lopez"
"99",2011-07-25,"Gstaad","Clay",28,"A",21,104597,103852,"3",10,2165,24,1390,24,"Feliciano Lopez"
"100",2011-07-31,"Kitzbuhel","Clay",28,"A",20,104898,103852,"3",53,886,28,1345,28,"Feliciano Lopez"
"101",2011-08-08,"Canada Masters","Hard",56,"M",13,103852,103285,"3",25,1345,27,1338,25,"Feliciano Lopez"
"102",2011-08-08,"Canada Masters","Hard",56,"M",33,103888,103852,"3",8,2505,25,1345,25,"Feliciano Lopez"
"103",2011-08-14,"Cincinnati Masters","Hard",56,"M",5,103852,103507,"3",25,1380,106,530,25,"Feliciano Lopez"
"104",2011-08-14,"Cincinnati Masters","Hard",56,"M",27,104259,103852,"3",47,910,25,1380,25,"Feliciano Lopez"
"105",2011-08-29,"US Open","Hard",128,"G",45,103852,105147,"5",26,1415,127,440,26,"Feliciano Lopez"
"106",2011-08-29,"US Open","Hard",128,"G",87,103852,105577,"5",26,1415,143,382,26,"Feliciano Lopez"
"107",2011-08-29,"US Open","Hard",128,"G",108,104918,103852,"5",4,6535,26,1415,26,"Feliciano Lopez"
"108",2011-10-03,"Beijing","Hard",32,"A",11,103852,104947,"3",28,1325,114,510,28,"Feliciano Lopez"
"109",2011-10-03,"Beijing","Hard",32,"A",22,104022,103852,"3",37,1090,28,1325,28,"Feliciano Lopez"
"110",2011-10-09,"Shanghai Masters","Hard",56,"M",4,103852,104386,"3",28,1325,13,2075,28,"Feliciano Lopez"
"111",2011-10-09,"Shanghai Masters","Hard",56,"M",27,103852,104166,"3",28,1325,38,1076,28,"Feliciano Lopez"
"112",2011-10-09,"Shanghai Masters","Hard",56,"M",42,103852,104607,"3",28,1325,7,3230,28,"Feliciano Lopez"
"113",2011-10-09,"Shanghai Masters","Hard",56,"M",49,103852,104252,"3",28,1325,23,1645,28,"Feliciano Lopez"
"114",2011-10-09,"Shanghai Masters","Hard",56,"M",53,103970,103852,"3",5,4200,28,1325,28,"Feliciano Lopez"
"115",2011-10-31,"Valencia","Hard",32,"A",8,104166,103852,"3",33,1170,21,1675,21,"Feliciano Lopez"
"116",2011-11-07,"Paris Masters","Hard",48,"M",22,104545,103852,"3",25,1450,21,1675,21,"Feliciano Lopez"
"117",2011-11-07,"Paris Masters","Hard",48,"M",23,103852,103566,"3",21,1675,32,1265,21,"Feliciano Lopez"
"118",2011-11-07,"Paris Masters","Hard",48,"M",24,103852,104792,"3",21,1675,10,2525,21,"Feliciano Lopez"
"119",2012-01-09,"Sydney","Hard",28,"A",15,103898,103852,"3",49,900,19,1755,19,"Feliciano Lopez"
"120",2012-01-16,"Australian Open","Hard",128,"G",60,103852,104919,"5",19,1755,80,659,19,"Feliciano Lopez"
"121",2012-01-16,"Australian Open","Hard",128,"G",94,103852,104262,"5",19,1755,76,671,19,"Feliciano Lopez"
"122",2012-01-16,"Australian Open","Hard",128,"G",111,103852,104545,"5",19,1755,17,1800,19,"Feliciano Lopez"
"123",2012-01-16,"Australian Open","Hard",128,"G",120,104745,103852,"5",2,9595,19,1755,19,"Feliciano Lopez"
"124",2012-01-30,"Montpellier","Hard",28,"A",10,103852,103857,"3",15,1890,80,657,15,"Feliciano Lopez"
"125",2012-01-30,"Montpellier","Hard",28,"A",19,105558,103852,"3",209,228,15,1890,15,"Feliciano Lopez"
"126",2012-01-30,"Zagreb","Hard",32,"A",11,104198,105554,"3",77,675,296,152,296,"Daniel Evans"
"127",2012-02-10,"Davis Cup G1 R1: GBR vs SVK","Hard",4,"D",1,105554,105041,"5",276,164,65,726,276,"Daniel Evans"
"128",2012-02-10,"Davis Cup G1 R1: GBR vs SVK","Hard",4,"D",5,105554,105373,"5",276,164,120,482,276,"Daniel Evans"
"129",2012-02-13,"Rotterdam","Hard",32,"A",5,103908,103852,"3",733,20,15,1890,15,"Feliciano Lopez"
"130",2012-02-27,"Dubai","Hard",32,"A",15,103852,103917,"3",15,1890,83,638,15,"Feliciano Lopez"
"131",2012-02-27,"Dubai","Hard",32,"A",24,103819,103852,"3",3,8235,15,1890,15,"Feliciano Lopez"
"132",2012-03-08,"Indian Wells Masters","Hard",96,"M",61,104571,103852,"3",47,975,15,1890,15,"Feliciano Lopez"
"133",2012-03-21,"Miami Masters","Hard",96,"M",36,105077,103852,"3",56,832,15,1890,15,"Feliciano Lopez"
"134",2012-04-06,"Davis Cup G1 R2: GBR vs BEL","Hard",4,"D",2,103694,105554,"5",59,801,344,123,344,"Daniel Evans"
"135",2012-04-06,"Davis Cup G1 R2: GBR vs BEL","Hard",4,"D",5,105074,105554,"3",145,375,344,123,344,"Daniel Evans"
"136",2012-04-09,"Houston","Clay",28,"A",18,103852,103893,"3",15,1855,96,563,15,"Feliciano Lopez"
"137",2012-04-09,"Houston","Clay",28,"A",23,103852,104122,"3",15,1855,37,1051,15,"Feliciano Lopez"
"138",2012-04-09,"Houston","Clay",28,"A",26,104545,103852,"3",10,2710,15,1855,15,"Feliciano Lopez"
"139",2012-04-15,"Monte Carlo Masters","Clay",56,"M",21,104527,103852,"3",26,1290,16,1900,16,"Feliciano Lopez"
"140",2012-04-23,"Barcelona","Clay",56,"A",33,103852,104262,"3",16,1855,70,686,16,"Feliciano Lopez"
"141",2012-04-23,"Barcelona","Clay",56,"A",45,103852,103813,"3",16,1855,47,968,16,"Feliciano Lopez"
"142",2012-04-23,"Barcelona","Clay",56,"A",51,103970,103852,"3",6,4160,16,1855,16,"Feliciano Lopez"
"143",2012-04-30,"Munich","Clay",28,"A",20,103852,104660,"3",16,1795,68,700,16,"Feliciano Lopez"
"144",2012-04-30,"Munich","Clay",28,"A",24,103852,106071,"3",16,1795,33,1165,16,"Feliciano Lopez"
"145",2012-04-30,"Munich","Clay",28,"A",26,104259,103852,"3",34,1155,16,1795,16,"Feliciano Lopez"
"146",2012-05-06,"Madrid Masters","Clay",56,"M",3,103781,103852,"3",33,1182,16,1840,16,"Feliciano Lopez"
"147",2012-05-13,"Rome Masters","Clay",56,"M",22,104719,103852,"3",26,1295,17,1760,17,"Feliciano Lopez"
"148",2012-05-27,"Roland Garros","Clay",128,"G",24,103722,103852,"5",156,336,17,1725,17,"Feliciano Lopez"
"149",2012-06-11,"Queen's Club","Grass",56,"A",28,103852,104327,"3",17,1725,71,655,17,"Feliciano Lopez"
"150",2012-06-11,"Queen's Club","Grass",56,"A",42,104731,103852,"3",30,1215,17,1725,17,"Feliciano Lopez"
"151",2012-06-25,"Wimbledon","Grass",128,"G",57,103813,103852,"5",44,932,17,1725,17,"Feliciano Lopez"
"152",2012-07-16,"Gstaad","Clay",28,"A",7,103852,104494,"3",30,1275,102,548,30,"Feliciano Lopez"
"153",2012-07-16,"Gstaad","Clay",28,"A",17,103852,104225,"3",30,1275,90,579,30,"Feliciano Lopez"
"154",2012-07-16,"Gstaad","Clay",28,"A",23,105064,103852,"3",60,767,30,1275,30,"Feliciano Lopez"
"155",2012-07-25,"London Olympics","Grass",64,"A",27,103852,104098,"3",30,1275,138,395,30,"Feliciano Lopez"
"156",2012-07-25,"London Olympics","Grass",64,"A",46,103852,104338,"3",30,1275,10,2695,30,"Feliciano Lopez"
"157",2012-07-25,"London Olympics","Grass",64,"A",55,104542,103852,"3",6,5230,30,1275,30,"Feliciano Lopez"
"158",2012-08-12,"Cincinnati Masters","Hard",56,"M",4,103888,103852,"3",20,1715,31,1255,31,"Feliciano Lopez"
"159",2012-08-19,"Winston-Salem","Hard",48,"A",26,103852,105385,"3",31,1220,80,630,31,"Feliciano Lopez"
"160",2012-08-19,"Winston-Salem","Hard",48,"A",37,105023,103852,"3",28,1295,31,1220,31,"Feliciano Lopez"
"161",2012-08-27,"US Open","Hard",128,"G",20,103852,104898,"5",31,1220,48,875,31,"Feliciano Lopez"
"162",2012-08-27,"US Open","Hard",128,"G",74,103852,104665,"5",31,1220,37,1065,31,"Feliciano Lopez"
"163",2012-08-27,"US Open","Hard",128,"G",101,104918,103852,"5",4,7290,31,1220,31,"Feliciano Lopez"
"164",2012-09-24,"Kuala Lumpur","Hard",28,"A",3,103852,105041,"3",32,1220,66,688,32,"Feliciano Lopez"
"165",2012-09-24,"Kuala Lumpur","Hard",28,"A",14,104997,103852,"3",97,562,32,1220,32,"Feliciano Lopez"
"166",2012-10-01,"Beijing","Hard",32,"A",15,103852,105992,"3",30,1220,54,785,30,"Feliciano Lopez"
"167",2012-10-01,"Beijing","Hard",32,"A",24,103852,104229,"3",30,1220,64,694,30,"Feliciano Lopez"
"168",2012-10-01,"Beijing","Hard",32,"A",28,103852,105023,"3",30,1220,26,1440,30,"Feliciano Lopez"
"169",2012-10-01,"Beijing","Hard",32,"A",30,104542,103852,"3",7,4520,30,1220,30,"Feliciano Lopez"
"170",2012-10-07,"Shanghai Masters","Hard",56,"M",23,103852,104268,"3",29,1355,53,775,29,"Feliciano Lopez"
"171",2012-10-07,"Shanghai Masters","Hard",56,"M",39,103852,104259,"3",29,1355,19,1855,29,"Feliciano Lopez"
"172",2012-10-07,"Shanghai Masters","Hard",56,"M",48,104925,103852,"3",2,10970,29,1355,29,"Feliciano Lopez"
"173",2012-10-15,"Stockholm","Hard",28,"A",3,103852,103908,"3",34,1085,100,538,34,"Feliciano Lopez"
"174",2012-10-15,"Stockholm","Hard",28,"A",14,104660,103852,"3",92,563,34,1085,34,"Feliciano Lopez"
"175",2012-10-21,"Valencia","Hard",32,"A",3,105023,103852,"3",23,1560,35,1085,35,"Feliciano Lopez"
"176",2012-10-29,"Paris Masters","Hard",48,"M",10,105077,103852,"3",48,830,36,1085,36,"Feliciano Lopez"
"177",2012-12-31,"Doha","Hard",32,"A",8,103997,103852,"3",74,675,40,1005,40,"Feliciano Lopez"
"178",2013-01-07,"Sydney","Hard",28,"A",6,103852,104871,"3",42,1005,37,1063,42,"Feliciano Lopez"
"179",2013-01-07,"Sydney","Hard",28,"A",16,104731,103852,"3",36,1065,42,1005,42,"Feliciano Lopez"
"180",2013-01-14,"Australian Open","Hard",128,"G",3,103852,104516,"5",42,1005,198,241,42,"Feliciano Lopez"
"181",2013-01-14,"Australian Open","Hard",128,"G",66,103285,103852,"5",34,1090,42,1005,42,"Feliciano Lopez"
"182",2013-02-18,"Memphis","Hard",32,"A",14,103852,103794,"3",47,870,64,765,47,"Feliciano Lopez"
"183",2013-02-18,"Memphis","Hard",32,"A",23,103852,103163,"3",47,870,18,1815,47,"Feliciano Lopez"
"184",2013-02-18,"Memphis","Hard",32,"A",28,103852,106058,"3",47,870,168,328,47,"Feliciano Lopez"
"185",2013-02-18,"Memphis","Hard",32,"A",30,103852,104797,"3",47,870,63,770,47,"Feliciano Lopez"
"186",2013-02-18,"Memphis","Hard",32,"A",31,105453,103852,"3",22,1690,47,870,47,"Feliciano Lopez"
"187",2013-03-07,"Indian Wells Masters","Hard",96,"M",28,105208,103852,"3",67,705,34,1125,34,"Feliciano Lopez"
"188",2013-04-05,"Davis Cup G1 R2: GBR vs RUS","Hard",4,"D",1,104098,105554,"5",67,719,325,131,325,"Daniel Evans"
"189",2013-04-05,"Davis Cup G1 R2: GBR vs RUS","Hard",4,"D",5,105554,105539,"5",325,131,80,649,325,"Daniel Evans"
"190",2013-05-05,"Madrid Masters","Clay",56,"M",19,104593,103852,"3",52,837,45,930,45,"Feliciano Lopez"
"191",2013-05-12,"Rome Masters","Clay",56,"M",17,104871,103852,"3",29,1301,43,930,43,"Feliciano Lopez"
"192",2013-05-27,"Roland Garros","Clay",128,"G",45,103852,104719,"5",43,930,33,1145,43,"Feliciano Lopez"
"193",2013-05-27,"Roland Garros","Clay",128,"G",87,103852,105311,"5",43,930,119,447,43,"Feliciano Lopez"
"194",2013-05-27,"Roland Garros","Clay",128,"G",108,103970,103852,"5",5,6740,43,930,43,"Feliciano Lopez"
"195",2013-06-10,"Queen's Club","Grass",56,"A",17,105554,105550,"3",277,166,75,674,277,"Daniel Evans"
"196",2013-06-10,"Queen's Club","Grass",56,"A",20,103852,105575,"3",39,1010,69,711,39,"Feliciano Lopez"
"197",2013-06-10,"Queen's Club","Grass",56,"A",35,105554,103813,"3",277,166,37,1075,277,"Daniel Evans"
"198",2013-06-10,"Queen's Club","Grass",56,"A",38,103852,103898,"3",39,1010,32,1200,39,"Feliciano Lopez"
"199",2013-06-10,"Queen's Club","Grass",56,"A",46,105223,105554,"3",8,3960,277,166,277,"Daniel Evans"
"200",2013-06-10,"Queen's Club","Grass",56,"A",47,105227,103852,"3",12,2570,39,1010,39,"Feliciano Lopez"
"201",2013-06-17,"Eastbourne","Grass",28,"A",4,103852,103813,"3",39,1015,37,1075,39,"Feliciano Lopez"
"202",2013-06-17,"Eastbourne","Grass",28,"A",15,103852,104338,"3",39,1015,20,1740,39,"Feliciano Lopez"
"203",2013-06-17,"Eastbourne","Grass",28,"A",22,103852,104269,"3",39,1015,58,785,39,"Feliciano Lopez"
"204",2013-06-17,"Eastbourne","Grass",28,"A",25,103852,104471,"3",39,1015,54,808,39,"Feliciano Lopez"
"205",2013-06-17,"Eastbourne","Grass",28,"A",27,103852,104468,"3",39,1015,17,1985,39,"Feliciano Lopez"
"206",2013-06-24,"Wimbledon","Grass",128,"G",5,103852,104468,"5",32,1245,17,2090,32,"Feliciano Lopez"
"207",2013-06-24,"Wimbledon","Grass",128,"G",67,103852,103908,"5",32,1245,82,616,32,"Feliciano Lopez"
"208",2013-06-24,"Wimbledon","Grass",128,"G",98,103163,103852,"5",13,2425,32,1245,32,"Feliciano Lopez"
"209",2013-07-15,"Hamburg","Clay",48,"A",19,103852,105526,"3",31,1325,105,536,31,"Feliciano Lopez"
"210",2013-07-15,"Hamburg","Clay",48,"A",34,104252,103852,"3",45,905,31,1325,31,"Feliciano Lopez"
